Date,competition,team1,team1_goals,team1_points,team2,team2_goals,team2_points,team1_score,team2_score,team1_prob,draw_prob,team2_prob,team1_elo,team2_elo,team1_elo_post,team2_elo_post
2021-06-12,Allianz Football League Roinn 4,Carlow,1,15,Louth,1,23,18,26,52.968,7.258,47.032,1505,1484,1497,1492
2021-06-13,Allianz Football League Roinn 1,Armagh,1,17,Roscommon,0,11,20,11,53.857,7.258,46.143,1510,1483,1516,1476
2021-06-13,Allianz Football League Roinn 1,Monaghan,1,21,Galway,2,17,24,23,48.222,8.87,51.778,1489,1501,1497,1493
2021-06-13,Allianz Football League Roinn 2,Clare,2,18,Mayo,2,22,24,28,45.513,8.8,54.487,1507,1538,1500,1545
2021-06-13,Allianz Football League Roinn 2,Kildare,1,14,Meath,0,14,17,14,51.556,8.87,48.444,1511,1500,1518,1493
2021-06-13,Allianz Football League Roinn 3,Longford,1,13,Tipperary,0,9,16,9,47.907,8.87,52.093,1480,1494,1487,1486
2021-06-13,Allianz Football League Roinn 4,Waterford,0,11,Antrim,1,15,11,18,44.407,8.8,55.593,1479,1518,1472,1525
2021-06-13,Allianz Football League Roinn 4,Sligo,0,9,Wexford,2,15,9,21,50.431,8.87,49.569,1473,1471,1466,1478
2021-06-19,Allianz Football League Roinn 3,Derry,0,21,Offaly,1,6,21,9,52.439,8.87,47.561,1537,1520,1544,1513
2021-06-26,Connacht GAA Football Senior Championship,Sligo,0,12,Mayo,3,23,12,32,38.778,12.195,61.222,1466,1545,1460,1551
2021-06-26,Munster GAA Football Senior Championship,Limerick,4,18,Waterford,0,12,30,12,53.849,7.258,46.151,1499,1472,1506,1466
2021-06-26,Munster GAA Football Senior Championship,Kerry,3,22,Clare,1,11,31,14,56.62,7.258,43.38,1547,1500,1553,1494
2021-06-27,Leinster GAA Football Senior Championship,Offaly,3,19,Louth,0,19,28,19,52.968,7.258,47.032,1513,1492,1520,1485
2021-06-27,Leinster GAA Football Senior Championship,Wicklow,0,14,Wexford,2,11,14,17,50.993,8.87,49.007,1485,1478,1477,1486
2021-06-27,Leinster GAA Football Senior Championship,Carlow,2,13,Longford,0,25,19,25,51.381,8.87,48.619,1497,1487,1489,1495
2021-06-27,Ulster GAA Football Senior Championship,Down,1,12,Donegal,2,25,15,31,48.04,8.87,51.96,1503,1517,1496,1524
2021-07-03,Ulster GAA Football Senior Championship,Monaghan,1,21,Fermanagh,0,14,24,14,53.356,7.258,46.644,1497,1473,1504,1466
2021-07-04,Connacht GAA Football Senior Championship,Roscommon,0,12,Galway,2,11,12,17,47.461,8.8,52.539,1476,1493,1469,1501
2021-07-04,Leinster GAA Football Senior Championship,Laois,1,10,Westmeath,3,20,13,29,50.627,8.87,49.373,1478,1474,1471,1482
2021-07-04,Leinster GAA Football Senior Championship,Meath,4,22,Longford,0,12,34,12,49.618,8.87,50.382,1493,1495,1500,1488
2021-07-04,Leinster GAA Football Senior Championship,Wexford,0,7,Dublin,0,15,7,15,38.122,12.195,61.878,1486,1570,1480,1576
2021-07-04,Leinster GAA Football Senior Championship,Kildare,1,15,Offaly,0,13,18,13,49.691,8.87,50.309,1518,1520,1525,1512
2021-07-04,Ulster GAA Football Senior Championship,Armagh,4,15,Antrim,0,14,27,14,48.795,8.87,51.205,1516,1525,1524,1517
2021-07-10,Munster GAA Football Senior Championship,Limerick,0,11,Cork,1,16,11,19,47.048,8.8,52.952,1506,1527,1499,1534
2021-07-10,Munster GAA Football Senior Championship,Tipperary,1,8,Kerry,1,19,11,22,40.515,12.195,59.485,1486,1553,1480,1559
2021-07-10,Ulster GAA Football Senior Championship,Tyrone,1,18,Cavan,0,13,21,13,52.933,7.258,47.067,1509,1489,1516,1482
2021-07-11,Connacht GAA Football Senior Championship,Mayo,5,20,Leitrim,0,11,35,11,61.831,4.348,38.169,1551,1467,1557,1462
2021-07-11,Ulster GAA Football Senior Championship,Donegal,0,16,Derry,0,15,16,15,47.088,8.8,52.912,1524,1544,1532,1536
2021-07-17,Ulster GAA Football Senior Championship,Armagh,2,21,Monaghan,4,17,27,29,52.954,7.258,47.046,1524,1504,1516,1512
2021-07-18,Leinster GAA Football Senior Championship,Kildare,2,14,Westmeath,0,18,20,18,56.283,7.258,43.717,1525,1482,1532,1475
2021-07-18,Leinster GAA Football Senior Championship,Dublin,2,16,Meath,1,13,22,16,60.696,4.348,39.304,1576,1500,1581,1494
2021-07-18,Ulster GAA Football Senior Championship,Tyrone,0,23,Donegal,1,14,23,17,47.756,8.87,52.244,1516,1532,1524,1524
2021-07-25,Connacht GAA Football Senior Championship,Galway,2,8,Mayo,2,14,14,20,41.974,12.195,58.026,1501,1557,1494,1563
2021-07-25,Munster GAA Football Senior Championship,Kerry,4,22,Cork,1,9,34,12,53.649,7.258,46.351,1559,1534,1566,1527
2021-07-31,Ulster GAA Football Senior Championship,Monaghan,0,15,Tyrone,0,16,15,16,48.192,8.87,51.808,1512,1524,1504,1531
2021-08-01,Leinster GAA Football Senior Championship,Dublin,0,20,Kildare,1,9,20,12,57.074,7.258,42.926,1581,1532,1588,1526
2021-08-14,GAA Football All-Ireland Senior Championship,Dublin,0,14,Mayo,0,17,14,17,53.565,7.258,46.435,1588,1563,1580,1571
2021-08-28,GAA Football All-Ireland Senior Championship,Kerry,0,22,Tyrone,3,14,22,23,54.994,7.258,45.006,1566,1531,1558,1540
2021-09-11,GAA Football All-Ireland Senior Championship,Mayo,0,15,Tyrone,2,14,15,20,54.527,7.258,45.473,1571,1540,1563,1548
2022-01-29,Allianz Football League Roinn 1,Dublin,1,13,Armagh,2,15,16,21,54.569,7.258,45.431,1540,1508,1532,1516
2022-01-29,Allianz Football League Roinn 2,Derry,1,10,Down,0,6,13,6,52.901,7.258,47.099,1518,1498,1525,1491
2022-01-29,Allianz Football League Roinn 3,Limerick,4,9,Longford,1,11,21,14,50.829,8.87,49.171,1500,1494,1507,1486
2022-01-29,Allianz Football League Roinn 3,Fermanagh,0,8,Antrim,1,14,8,17,46.343,8.8,53.657,1483,1509,1476,1516
2022-01-29,Allianz Football League Roinn 4,Carlow,1,13,London,2,11,16,17,51.743,8.87,48.257,1495,1483,1487,1490
2022-01-30,Allianz Football League Roinn 1,Kildare,0,13,Kerry,1,10,13,13,47.673,8.87,52.327,1513,1529,1513,1529
2022-01-30,Allianz Football League Roinn 1,Mayo,0,11,Donegal,0,11,11,11,52.797,7.258,47.203,1531,1512,1531,1512
2022-01-30,Allianz Football League Roinn 1,Tyrone,0,9,Monaghan,0,9,9,9,53.123,7.258,46.877,1524,1502,1523,1503
2022-01-30,Allianz Football League Roinn 2,Roscommon,1,13,Cork,0,10,16,10,45.822,8.8,54.178,1484,1513,1492,1505
2022-01-30,Allianz Football League Roinn 2,Galway,1,14,Meath,0,6,17,6,50.004,8.87,49.996,1497,1497,1505,1490
2022-01-30,Allianz Football League Roinn 2,Clare,1,13,Offaly,0,7,16,7,48.659,8.87,51.341,1497,1506,1505,1499
2022-01-30,Allianz Football League Roinn 3,Westmeath,1,16,Wicklow,2,8,19,14,49.832,8.87,50.168,1487,1489,1495,1481
2022-01-30,Allianz Football League Roinn 3,Louth,1,10,Laois,3,9,13,18,51.047,8.87,48.953,1493,1485,1485,1493
2022-01-30,Allianz Football League Roinn 4,Leitrim,0,8,Cavan,0,12,8,12,48.548,8.87,51.452,1481,1491,1473,1498
2022-01-30,Allianz Football League Roinn 4,Wexford,0,10,Sligo,0,12,10,12,51.43,8.87,48.57,1490,1480,1482,1488
2022-01-30,Allianz Football League Roinn 4,Waterford,0,10,Tipperary,0,10,10,10,48.938,8.87,51.062,1483,1490,1483,1490
2022-02-05,Allianz Football League Roinn 1,Kerry,1,15,Dublin,0,11,18,11,49.547,8.87,50.453,1529,1532,1536,1524
2022-02-05,Allianz Football League Roinn 2,Down,0,9,Galway,1,12,9,15,48.024,8.87,51.976,1491,1505,1484,1512
2022-02-05,Allianz Football League Roinn 2,Cork,1,13,Clare,1,13,16,16,50.098,8.87,49.902,1505,1505,1505,1505
2022-02-05,Allianz Football League Roinn 3,Antrim,0,11,Limerick,2,9,11,15,51.234,8.87,48.766,1516,1507,1508,1515
2022-02-06,Allianz Football League Roinn 1,Armagh,2,14,Tyrone,0,14,20,14,48.974,8.87,51.026,1516,1523,1524,1516
2022-02-06,Allianz Football League Roinn 1,Monaghan,1,11,Mayo,2,10,14,16,45.917,8.8,54.083,1503,1531,1496,1538
2022-02-06,Allianz Football League Roinn 1,Donegal,2,11,Kildare,1,9,17,12,49.902,8.87,50.098,1512,1513,1520,1506
2022-02-06,Allianz Football League Roinn 2,Offaly,0,7,Derry,2,13,7,19,46.171,8.8,53.829,1499,1525,1492,1532
2022-02-06,Allianz Football League Roinn 2,Meath,1,11,Roscommon,1,15,14,18,49.589,8.87,50.411,1490,1492,1482,1500
2022-02-06,Allianz Football League Roinn 3,Longford,0,9,Louth,1,6,9,9,50.211,8.87,49.789,1486,1485,1486,1485
2022-02-06,Allianz Football League Roinn 3,Laois,0,11,Westmeath,2,11,11,17,49.712,8.87,50.288,1493,1495,1486,1502
2022-02-06,Allianz Football League Roinn 3,Wicklow,1,10,Fermanagh,2,7,13,13,50.714,8.87,49.286,1481,1476,1481,1476
2022-02-06,Allianz Football League Roinn 4,Sligo,0,28,Carlow,0,5,28,5,50.122,8.87,49.878,1488,1487,1495,1479
2022-02-06,Allianz Football League Roinn 4,London,1,12,Waterford,2,8,15,14,51.063,8.87,48.937,1490,1483,1498,1476
2022-02-06,Allianz Football League Roinn 4,Tipperary,2,8,Leitrim,2,16,14,22,52.374,8.87,47.626,1490,1473,1482,1481
2022-02-06,Allianz Football League Roinn 4,Cavan,0,17,Wexford,1,8,17,11,52.282,8.87,47.718,1498,1482,1505,1475
2022-02-19,Allianz Football League Roinn 1,Armagh,1,7,Monaghan,0,10,10,10,54.05,7.258,45.95,1524,1496,1523,1496
2022-02-19,Allianz Football League Roinn 1,Dublin,0,12,Mayo,2,11,12,17,48.021,8.87,51.979,1524,1538,1517,1545
2022-02-19,Allianz Football League Roinn 3,Antrim,2,10,Wicklow,1,7,16,10,53.852,7.258,46.148,1508,1481,1515,1474
2022-02-19,Allianz Football League Roinn 3,Carlow,2,12,Waterford,2,8,18,14,50.553,8.87,49.447,1479,1476,1487,1468
2022-02-20,Allianz Football League Roinn 1,Kerry,1,13,Donegal,0,7,16,7,52.332,8.87,47.668,1536,1520,1543,1513
2022-02-20,Allianz Football League Roinn 1,Tyrone,2,7,Kildare,0,12,13,12,51.461,8.87,48.539,1516,1506,1523,1498
2022-02-20,Allianz Football League Roinn 2,Derry,1,13,Cork,0,7,16,7,53.855,7.258,46.145,1532,1505,1539,1498
2022-02-20,Allianz Football League Roinn 2,Roscommon,0,9,Clare,0,9,9,9,49.317,8.87,50.683,1500,1505,1500,1505
2022-02-20,Allianz Football League Roinn 2,Meath,2,6,Down,2,6,12,12,49.781,8.87,50.219,1482,1484,1482,1484
2022-02-20,Allianz Football League Roinn 3,Limerick,1,12,Louth,1,14,15,17,54.254,7.258,45.746,1515,1485,1506,1493
2022-02-20,Allianz Football League Roinn 4,Leitrim,0,9,London,2,5,9,11,47.653,8.87,52.347,1481,1498,1474,1505
2022-02-26,Allianz Football League Roinn 1,Donegal,2,10,Tyrone,0,12,16,12,48.527,8.87,51.473,1513,1523,1521,1515
2022-02-26,Allianz Football League Roinn 2,Offaly,1,10,Meath,1,10,13,13,51.356,8.87,48.644,1492,1482,1491,1482
2022-02-26,Allianz Football League Roinn 2,Down,0,10,Roscommon,1,18,10,21,47.65,8.87,52.35,1484,1500,1477,1507
2022-02-26,Allianz Football League Roinn 2,Cork,2,17,Galway,3,22,23,31,48.063,8.87,51.937,1498,1512,1491,1519
2022-02-26,Allianz Football League Roinn 3,Wicklow,1,9,Limerick,1,13,12,16,45.352,8.8,54.648,1474,1506,1467,1513
2022-02-26,Allianz Football League Roinn 3,Laois,1,8,Antrim,1,8,11,11,45.806,8.8,54.194,1486,1515,1486,1514
2022-02-26,Allianz Football League Roinn 4,Tipperary,1,13,Sligo,1,9,16,12,48.115,8.87,51.885,1482,1495,1490,1487
2022-02-27,Allianz Football League Roinn 1,Kildare,1,12,Dublin,0,12,15,12,47.318,8.8,52.682,1498,1517,1506,1509
2022-02-27,Allianz Football League Roinn 1,Monaghan,1,12,Kerry,3,14,15,23,43.28,8.8,56.72,1496,1543,1490,1550
2022-02-27,Allianz Football League Roinn 1,Mayo,0,15,Armagh,1,10,15,13,53.135,7.258,46.865,1545,1523,1552,1516
2022-02-27,Allianz Football League Roinn 2,Clare,0,10,Derry,2,13,10,19,45.049,8.8,54.951,1505,1539,1498,1546
2022-02-27,Allianz Football League Roinn 3,Louth,1,15,Westmeath,1,13,18,16,48.658,8.87,51.342,1493,1502,1501,1495
2022-02-27,Allianz Football League Roinn 3,Longford,1,10,Fermanagh,3,11,13,20,51.457,8.87,48.543,1486,1476,1479,1484
2022-02-27,Allianz Football League Roinn 4,London,1,6,Wexford,0,11,9,11,54.263,7.258,45.737,1505,1475,1497,1483
2022-02-27,Allianz Football League Roinn 4,Cavan,0,19,Carlow,1,12,19,15,52.653,7.258,47.347,1505,1487,1512,1480
2022-02-27,Allianz Football League Roinn 4,Waterford,1,13,Leitrim,2,17,16,23,49.134,8.87,50.866,1468,1474,1461,1482
2022-03-05,Allianz Football League Roinn 3,Westmeath,0,10,Longford,0,14,10,14,52.313,8.87,47.687,1495,1479,1487,1487
2022-03-05,Allianz Football League Roinn 3,Fermanagh,3,15,Laois,3,9,24,18,49.685,8.87,50.315,1484,1486,1492,1479
2022-03-06,Allianz Football League Roinn 2,Galway,2,17,Offaly,3,10,23,19,53.967,7.258,46.033,1519,1491,1526,1485
2022-03-06,Allianz Football League Roinn 4,Sligo,0,10,Cavan,1,13,10,16,46.416,8.8,53.584,1487,1512,1481,1519
2022-03-06,Allianz Football League Roinn 4,Wexford,0,15,Tipperary,4,4,15,16,49.041,8.87,50.959,1483,1490,1476,1497
2022-03-12,Allianz Football League Roinn 1,Armagh,1,12,Kildare,0,10,15,10,51.449,8.87,48.551,1516,1506,1524,1499
2022-03-12,Allianz Football League Roinn 1,Kerry,1,12,Mayo,0,14,15,14,49.66,8.87,50.34,1550,1552,1557,1545
2022-03-12,Allianz Football League Roinn 2,Down,0,14,Offaly,0,15,14,15,48.848,8.87,51.152,1477,1485,1469,1492
2022-03-12,Allianz Football League Roinn 3,Antrim,1,19,Longford,0,12,22,12,53.964,7.258,46.036,1514,1487,1521,1480
2022-03-12,Allianz Football League Roinn 3,Limerick,1,6,Westmeath,1,12,9,15,53.789,7.258,46.211,1513,1487,1505,1495
2022-03-13,Allianz Football League Roinn 1,Donegal,0,10,Monaghan,1,12,10,15,54.403,7.258,45.597,1521,1490,1512,1498
2022-03-13,Allianz Football League Roinn 1,Tyrone,0,8,Dublin,0,13,8,13,50.898,8.87,49.102,1515,1509,1508,1517
2022-03-13,Allianz Football League Roinn 2,Roscommon,0,12,Derry,0,12,12,12,44.459,8.8,55.541,1507,1546,1508,1545
2022-03-13,Allianz Football League Roinn 2,Meath,1,18,Cork,1,10,21,13,48.74,8.87,51.26,1482,1491,1490,1483
2022-03-13,Allianz Football League Roinn 2,Galway,2,8,Clare,1,5,14,8,54.045,7.258,45.955,1526,1498,1533,1491
2022-03-13,Allianz Football League Roinn 3,Wicklow,0,8,Laois,1,17,8,20,48.369,8.87,51.631,1467,1479,1460,1486
2022-03-13,Allianz Football League Roinn 3,Fermanagh,0,14,Louth,2,12,14,18,48.662,8.87,51.338,1492,1501,1484,1508
2022-03-13,Allianz Football League Roinn 4,Sligo,3,19,London,0,10,28,10,47.674,8.87,52.326,1481,1497,1488,1489
2022-03-13,Allianz Football League Roinn 4,Carlow,1,10,Leitrim,2,14,13,20,49.739,8.87,50.261,1480,1482,1472,1489
2022-03-13,Allianz Football League Roinn 4,Wexford,0,15,Waterford,0,14,15,14,52.171,8.87,47.829,1476,1461,1483,1454
2022-03-13,Allianz Football League Roinn 4,Cavan,1,7,Tipperary,1,11,10,14,53.175,7.258,46.825,1519,1497,1511,1505
2022-03-19,Allianz Football League Roinn 1,Tyrone,0,11,Mayo,0,9,11,9,44.704,8.8,55.296,1508,1545,1516,1536
2022-03-19,Allianz Football League Roinn 3,Laois,0,14,Limerick,0,15,14,15,47.219,8.8,52.781,1486,1505,1479,1512
2022-03-20,Allianz Football League Roinn 1,Armagh,0,13,Kerry,1,13,13,16,45.154,8.8,54.846,1524,1557,1517,1564
2022-03-20,Allianz Football League Roinn 1,Kildare,0,24,Monaghan,1,12,24,15,50.135,8.87,49.865,1499,1498,1506,1491
2022-03-20,Allianz Football League Roinn 1,Dublin,2,15,Donegal,2,11,21,17,50.626,8.87,49.374,1517,1512,1524,1505
2022-03-20,Allianz Football League Roinn 2,Cork,1,16,Down,1,12,19,15,52.055,8.87,47.945,1483,1469,1491,1462
2022-03-20,Allianz Football League Roinn 2,Derry,0,12,Galway,4,11,12,23,51.746,8.87,48.254,1545,1533,1537,1541
2022-03-20,Allianz Football League Roinn 2,Offaly,0,14,Roscommon,2,18,14,24,47.679,8.87,52.321,1492,1508,1485,1515
2022-03-20,Allianz Football League Roinn 2,Clare,0,9,Meath,0,10,9,10,50.115,8.87,49.885,1491,1490,1483,1498
2022-03-20,Allianz Football League Roinn 3,Louth,1,12,Antrim,1,8,15,11,48.145,8.87,51.855,1508,1521,1516,1513
2022-03-20,Allianz Football League Roinn 3,Westmeath,1,9,Fermanagh,0,12,12,12,51.546,8.87,48.454,1495,1484,1495,1484
2022-03-20,Allianz Football League Roinn 3,Longford,2,13,Wicklow,0,20,19,20,52.815,7.258,47.185,1480,1460,1472,1468
2022-03-20,Allianz Football League Roinn 4,London,2,11,Cavan,1,15,17,18,46.757,8.8,53.243,1489,1511,1482,1518
2022-03-20,Allianz Football League Roinn 4,Waterford,1,11,Sligo,0,15,14,15,45.021,8.8,54.979,1454,1488,1447,1495
2022-03-20,Allianz Football League Roinn 4,Leitrim,3,9,Wexford,1,11,18,14,50.856,8.87,49.144,1489,1483,1496,1476
2022-03-20,Allianz Football League Roinn 4,Tipperary,2,16,Carlow,0,11,22,11,54.73,7.258,45.27,1505,1472,1512,1466
2022-03-26,Allianz Football League Roinn 4,Carlow,0,14,Wexford,1,11,14,14,48.532,8.87,51.468,1466,1476,1466,1475
2022-03-26,Allianz Football League Roinn 4,Cavan,3,21,Waterford,0,10,30,10,60.151,4.348,39.849,1518,1447,1524,1441
2022-03-26,Allianz Football League Roinn 4,Tipperary,1,14,London,0,12,17,12,54.34,7.258,45.66,1512,1482,1519,1475
2022-03-27,Allianz Football League Roinn 1,Monaghan,3,13,Dublin,1,18,22,21,45.181,8.8,54.819,1491,1524,1499,1516
2022-03-27,Allianz Football League Roinn 1,Donegal,1,14,Armagh,1,13,17,16,48.295,8.87,51.705,1505,1517,1513,1509
2022-03-27,Allianz Football League Roinn 1,Kerry,2,11,Tyrone,1,15,17,18,56.886,7.258,43.114,1564,1516,1556,1525
2022-03-27,Allianz Football League Roinn 1,Mayo,2,20,Kildare,0,18,26,18,54.293,7.258,45.707,1536,1506,1543,1500
2022-03-27,Allianz Football League Roinn 2,Down,1,9,Clare,2,14,12,20,46.927,8.8,53.073,1462,1483,1455,1490
2022-03-27,Allianz Football League Roinn 2,Roscommon,1,20,Galway,1,15,23,18,46.34,8.8,53.66,1515,1541,1523,1533
2022-03-27,Allianz Football League Roinn 2,Offaly,1,20,Cork,1,21,23,24,49.141,8.87,50.859,1485,1491,1477,1498
2022-03-27,Allianz Football League Roinn 2,Meath,2,11,Derry,1,16,17,19,44.325,8.8,55.675,1498,1537,1491,1544
2022-03-27,Allianz Football League Roinn 3,Antrim,0,12,Westmeath,1,13,12,16,52.661,7.258,47.339,1513,1495,1505,1503
2022-03-27,Allianz Football League Roinn 3,Limerick,1,16,Fermanagh,0,14,19,14,53.998,7.258,46.002,1512,1484,1519,1478
2022-03-27,Allianz Football League Roinn 3,Laois,1,13,Longford,2,17,16,23,51.022,8.87,48.978,1479,1472,1471,1479
2022-03-27,Allianz Football League Roinn 3,Wicklow,1,13,Louth,2,17,16,23,43.142,8.8,56.858,1468,1516,1461,1522
2022-03-27,Allianz Football League Roinn 4,Sligo,2,16,Leitrim,2,10,22,16,49.813,8.87,50.187,1495,1496,1503,1489
2022-04-02,Allianz Football League Roinn 3,Louth,1,14,Limerick,0,12,17,12,50.458,8.87,49.542,1522,1519,1530,1512
2022-04-02,Allianz Football League Roinn 4,Cavan,2,10,Tipperary,0,15,16,15,50.79,8.87,49.21,1524,1519,1532,1512
2022-04-03,Allianz Football League Roinn 1,Kerry,3,19,Mayo,0,13,28,13,51.786,8.87,48.214,1556,1543,1563,1536
2022-04-03,Allianz Football League Roinn 1,Roscommon,1,20,Galway,0,22,23,22,48.651,8.87,51.349,1523,1533,1531,1525
2022-04-16,Ulster GAA Football Senior Championship,Fermanagh,2,10,Tyrone,2,17,16,23,43.286,8.8,56.714,1478,1525,1471,1531
2022-04-17,Connacht GAA Football Senior Championship,London,2,11,Leitrim,3,12,17,21,47.999,8.87,52.001,1475,1489,1468,1496
2022-04-17,Connacht GAA Football Senior Championship,New_york,0,15,Sligo,1,16,15,19,49.382,8.87,50.618,1498,1503,1491,1510
2022-04-23,Ulster GAA Football Senior Championship,Antrim,0,10,Cavan,1,20,10,23,46.207,8.8,53.793,1505,1532,1498,1539
2022-04-24,Connacht GAA Football Senior Championship,Mayo,0,16,Galway,1,14,16,17,51.598,8.87,48.402,1536,1525,1528,1533
2022-04-24,Leinster GAA Football Senior Championship,Louth,5,10,Carlow,0,10,25,10,59.122,4.348,40.878,1530,1466,1536,1460
2022-04-24,Leinster GAA Football Senior Championship,Wexford,1,15,Offaly,1,12,18,15,49.738,8.87,50.262,1475,1477,1483,1470
2022-04-24,Leinster GAA Football Senior Championship,Wicklow,5,15,Laois,4,12,30,24,48.61,8.87,51.39,1461,1471,1469,1463
2022-04-24,Ulster GAA Football Senior Championship,Donegal,1,16,Armagh,0,12,19,12,50.526,8.87,49.474,1513,1509,1520,1502
2022-04-30,Connacht GAA Football Senior Championship,Sligo,0,11,Roscommon,0,23,11,23,47.006,8.8,52.994,1510,1531,1503,1538
2022-04-30,Leinster GAA Football Senior Championship,Westmeath,3,13,Longford,0,14,22,14,53.348,7.258,46.652,1503,1479,1510,1472
2022-04-30,Leinster GAA Football Senior Championship,Wexford,0,4,Dublin,1,24,4,27,45.284,8.8,54.716,1483,1516,1476,1523
2022-04-30,Munster GAA Football Senior Championship,Clare,1,19,Limerick,2,16,22,22,46.927,8.8,53.073,1490,1512,1491,1511
2022-04-30,Munster GAA Football Senior Championship,Waterford,1,8,Tipperary,2,13,11,19,39.976,12.195,60.024,1441,1512,1435,1518
2022-04-30,Ulster GAA Football Senior Championship,Monaghan,0,23,Down,2,7,23,13,56.272,7.258,43.728,1499,1455,1505,1448
2022-05-01,Leinster GAA Football Senior Championship,Meath,4,13,Wicklow,1,12,25,15,53.125,7.258,46.875,1491,1469,1498,1462
2022-05-01,Leinster GAA Football Senior Championship,Kildare,2,22,Louth,0,12,28,12,44.782,8.8,55.218,1500,1536,1508,1528
2022-05-01,Ulster GAA Football Senior Championship,Tyrone,0,10,Derry,1,18,10,21,48.151,8.87,51.849,1531,1544,1524,1551
2022-05-07,Munster GAA Football Senior Championship,Cork,0,11,Kerry,0,23,11,23,40.779,12.195,59.221,1498,1563,1492,1569
2022-05-08,Connacht GAA Football Senior Championship,Galway,4,20,Leitrim,0,9,32,9,55.235,7.258,44.765,1533,1496,1539,1489
2022-05-08,Ulster GAA Football Senior Championship,Cavan,0,16,Donegal,2,16,16,22,52.67,7.258,47.33,1539,1520,1531,1528
2022-05-14,Munster GAA Football Senior Championship,Tipperary,0,10,Limerick,2,10,10,16,50.891,8.87,49.109,1518,1511,1510,1519
2022-05-15,Leinster GAA Football Senior Championship,Kildare,1,21,Westmeath,2,15,24,21,49.74,8.87,50.26,1508,1510,1515,1502
2022-05-15,Leinster GAA Football Senior Championship,Dublin,1,27,Meath,1,14,30,17,53.55,7.258,46.45,1523,1498,1530,1491
2022-05-15,Ulster GAA Football Senior Championship,Derry,3,12,Monaghan,0,17,21,17,56.548,7.258,43.452,1551,1505,1558,1499
2022-05-21,Tailteann Cup,Wicklow,3,16,Waterford,1,10,25,13,53.915,7.258,46.085,1462,1435,1469,1428
2022-05-22,Tailteann Cup,Wexford,2,13,Offaly,3,11,19,20,50.931,8.87,49.069,1476,1470,1469,1477
2022-05-28,Leinster GAA Football Senior Championship,Dublin,5,17,Kildare,1,15,32,18,52.052,8.87,47.948,1530,1515,1537,1508
2022-05-28,Munster GAA Football Senior Championship,Kerry,1,28,Limerick,0,8,31,8,57.146,7.258,42.854,1569,1519,1575,1513
2022-05-28,Tailteann Cup,Cavan,0,24,Down,1,12,24,15,61.643,4.348,38.357,1531,1448,1537,1443
2022-05-28,Tailteann Cup,Leitrim,2,14,Antrim,1,12,20,15,48.695,8.87,51.305,1489,1498,1497,1491
2022-05-28,Tailteann Cup,Longford,0,12,Fermanagh,1,12,12,15,50.184,8.87,49.816,1472,1471,1465,1479
2022-05-28,Tailteann Cup,Sligo,3,15,London,2,16,24,22,55.052,7.258,44.948,1503,1468,1510,1461
2022-05-29,Connacht GAA Football Senior Championship,Galway,2,19,Roscommon,2,16,25,22,50.198,8.87,49.802,1539,1538,1547,1530
2022-05-29,Ulster GAA Football Senior Championship,Derry,1,16,Donegal,1,14,19,17,54.244,7.258,45.756,1558,1528,1564,1521
2022-05-29,Tailteann Cup,Laois,0,13,Westmeath,1,13,13,16,44.458,8.8,55.542,1463,1502,1457,1509
2022-05-29,Tailteann Cup,Offaly,0,18,Wicklow,0,10,18,10,51.197,8.87,48.803,1477,1469,1485,1462
2022-05-29,Tailteann Cup,Carlow,1,12,Tipperary,1,10,15,13,42.813,8.8,57.187,1460,1510,1468,1501
2022-06-04,GAA Football All-Ireland Senior Championship,Cork,2,12,Louth,2,8,18,14,44.871,8.8,55.129,1492,1528,1500,1519
2022-06-04,GAA Football All-Ireland Senior Championship,Mayo,1,13,Monaghan,0,12,16,12,54.224,7.258,45.776,1528,1499,1535,1492
2022-06-04,GAA Football All-Ireland Senior Championship,Clare,1,11,Meath,1,9,14,12,49.978,8.87,50.022,1491,1491,1498,1484
2022-06-04,Tailteann Cup,Offaly,3,17,New_york,0,11,26,11,49.108,8.87,50.892,1485,1491,1492,1483
2022-06-05,GAA Football All-Ireland Senior Championship,Armagh,1,16,Tyrone,1,10,19,13,46.817,8.8,53.183,1502,1524,1510,1516
2022-06-05,Tailteann Cup,Carlow,2,13,Westmeath,1,21,19,24,44.182,8.8,55.818,1468,1509,1462,1515
2022-06-05,Tailteann Cup,Leitrim,2,16,Sligo,1,19,22,22,48.177,8.87,51.823,1497,1510,1497,1509
2022-06-05,Tailteann Cup,Fermanagh,0,13,Cavan,2,16,13,22,41.738,12.195,58.262,1479,1537,1472,1543
2022-06-11,GAA Football All-Ireland Senior Championship,Clare,2,15,Roscommon,1,17,21,20,45.395,8.8,54.605,1498,1530,1507,1522
2022-06-11,GAA Football All-Ireland Senior Championship,Mayo,2,13,Kildare,0,14,19,14,53.861,7.258,46.139,1535,1508,1542,1501
2022-06-12,GAA Football All-Ireland Senior Championship,Cork,2,18,Limerick,1,16,24,19,48.223,8.87,51.777,1500,1513,1508,1505
2022-06-12,GAA Football All-Ireland Senior Championship,Armagh,3,17,Donegal,0,16,26,16,48.337,8.87,51.663,1510,1521,1517,1513
2022-06-19,Tailteann Cup,Sligo,1,14,Cavan,0,20,17,20,45.214,8.8,54.786,1509,1543,1503,1550
2022-06-19,Tailteann Cup,Westmeath,3,22,Offaly,2,16,31,22,53.312,7.258,46.688,1515,1492,1522,1485
